Hash Code 2021

Simulation
----------
Duration     : 1992
Intersections: 1662
Streets      : 10000
Cars         : 1000
Max score    : 1765068
Bonus points : 500

Schedule
--------
Intersections   : 1632
Street lights   : 5333
Arrived cars    : 821
Earliest arrival: 4
Latest arrival  : 1992
Crossed streets : 4708
Total wait time : 188800
Schedule score  : 1377083
Incremental Improver: 100 rounds
Greedy improver: 10 min wait time, 500 max streets per round
Street 9931, intersection 893: 121 total wait time, 3 streets in the intersection
Street 7104, intersection 136: 121 total wait time, 7 streets in the intersection
Street 7677, intersection 355: 120 total wait time, 5 streets in the intersection
Street 9107, intersection 1223: 119 total wait time, 3 streets in the intersection
Street 5009, intersection 823: 118 total wait time, 5 streets in the intersection
Street 6790, intersection 1067: 118 total wait time, 6 streets in the intersection
Street 9223, intersection 482: 118 total wait time, 5 streets in the intersection
Street 7661, intersection 965: 117 total wait time, 5 streets in the intersection
Street 6777, intersection 810: 117 total wait time, 5 streets in the intersection
Street 7314, intersection 1229: 117 total wait time, 5 streets in the intersection
Street 9251, intersection 460: 116 total wait time, 8 streets in the intersection
Street 8551, intersection 115: 116 total wait time, 5 streets in the intersection
Street 9828, intersection 504: 116 total wait time, 4 streets in the intersection
Street 5362, intersection 881: 115 total wait time, 5 streets in the intersection
Street 5765, intersection 957: 114 total wait time, 5 streets in the intersection
Street 4662, intersection 611: 114 total wait time, 6 streets in the intersection
Street 8983, intersection 1504: 113 total wait time, 3 streets in the intersection
Street 4898, intersection 357: 113 total wait time, 5 streets in the intersection
Street 9422, intersection 894: 112 total wait time, 4 streets in the intersection
Street 8148, intersection 372: 112 total wait time, 7 streets in the intersection
Street 6616, intersection 476: 112 total wait time, 5 streets in the intersection
Street 8557, intersection 358: 112 total wait time, 3 streets in the intersection
Street 4823, intersection 725: 111 total wait time, 5 streets in the intersection
Street 8929, intersection 795: 111 total wait time, 3 streets in the intersection
Street 8616, intersection 915: 111 total wait time, 5 streets in the intersection
Street 8518, intersection 1358: 111 total wait time, 2 streets in the intersection
Street 7504, intersection 181: 111 total wait time, 3 streets in the intersection
Street 9008, intersection 726: 110 total wait time, 4 streets in the intersection
Street 8146, intersection 781: 110 total wait time, 3 streets in the intersection
Street 6938, intersection 530: 110 total wait time, 6 streets in the intersection
Street 9717, intersection 1374: 110 total wait time, 4 streets in the intersection
Street 8507, intersection 397: 110 total wait time, 9 streets in the intersection
Street 8192, intersection 407: 110 total wait time, 5 streets in the intersection
Street 9039, intersection 1365: 109 total wait time, 2 streets in the intersection
Street 4290, intersection 322: 108 total wait time, 9 streets in the intersection
Street 8526, intersection 335: 108 total wait time, 7 streets in the intersection
Street 8782, intersection 255: 108 total wait time, 5 streets in the intersection
Street 7617, intersection 304: 107 total wait time, 4 streets in the intersection
Street 8167, intersection 139: 107 total wait time, 6 streets in the intersection
Street 9786, intersection 550: 107 total wait time, 5 streets in the intersection
Street 5640, intersection 854: 106 total wait time, 3 streets in the intersection
Street 8100, intersection 237: 106 total wait time, 3 streets in the intersection
Street 5163, intersection 503: 106 total wait time, 6 streets in the intersection
Street 9516, intersection 327: 106 total wait time, 4 streets in the intersection
Street 6960, intersection 628: 106 total wait time, 6 streets in the intersection
Street 9665, intersection 1437: 106 total wait time, 2 streets in the intersection
Street 7581, intersection 850: 105 total wait time, 5 streets in the intersection
Street 9765, intersection 1360: 105 total wait time, 4 streets in the intersection
Street 9648, intersection 503: 105 total wait time, 6 streets in the intersection
Street 7593, intersection 1276: 105 total wait time, 4 streets in the intersection
Street 8934, intersection 731: 105 total wait time, 4 streets in the intersection
Street 8018, intersection 142: 105 total wait time, 8 streets in the intersection
Street 5634, intersection 907: 104 total wait time, 6 streets in the intersection
Street 6445, intersection 36: 104 total wait time, 7 streets in the intersection
Street 8824, intersection 696: 104 total wait time, 6 streets in the intersection
Street 4527, intersection 740: 103 total wait time, 8 streets in the intersection
Street 8236, intersection 375: 103 total wait time, 5 streets in the intersection
Street 5898, intersection 882: 103 total wait time, 4 streets in the intersection
Street 6862, intersection 1141: 103 total wait time, 5 streets in the intersection
Street 8462, intersection 855: 102 total wait time, 5 streets in the intersection
Street 9721, intersection 992: 101 total wait time, 3 streets in the intersection
Street 7042, intersection 985: 101 total wait time, 4 streets in the intersection
Street 8803, intersection 238: 101 total wait time, 4 streets in the intersection
Street 9612, intersection 156: 101 total wait time, 7 streets in the intersection
Street 8417, intersection 1016: 101 total wait time, 3 streets in the intersection
Street 9037, intersection 225: 101 total wait time, 7 streets in the intersection
Street 5297, intersection 870: 101 total wait time, 4 streets in the intersection
Street 6896, intersection 994: 101 total wait time, 5 streets in the intersection
Street 8082, intersection 216: 100 total wait time, 4 streets in the intersection
Street 9040, intersection 379: 100 total wait time, 7 streets in the intersection
Street 8384, intersection 1012: 100 total wait time, 5 streets in the intersection
Street 9673, intersection 956: 100 total wait time, 4 streets in the intersection
Street 7309, intersection 578: 100 total wait time, 4 streets in the intersection
Street 9492, intersection 1515: 100 total wait time, 2 streets in the intersection
Street 7044, intersection 457: 99 total wait time, 7 streets in the intersection
Street 8359, intersection 1010: 99 total wait time, 5 streets in the intersection
Street 7888, intersection 420: 99 total wait time, 5 streets in the intersection
Street 9837, intersection 930: 99 total wait time, 3 streets in the intersection
Street 8723, intersection 411: 99 total wait time, 7 streets in the intersection
Street 7994, intersection 1161: 99 total wait time, 4 streets in the intersection
Street 8638, intersection 1441: 98 total wait time, 2 streets in the intersection
Street 9066, intersection 522: 98 total wait time, 4 streets in the intersection
Street 8981, intersection 341: 98 total wait time, 5 streets in the intersection
Street 7663, intersection 36: 98 total wait time, 7 streets in the intersection
Street 7973, intersection 732: 98 total wait time, 5 streets in the intersection
Street 5875, intersection 572: 97 total wait time, 5 streets in the intersection
Street 9632, intersection 950: 97 total wait time, 4 streets in the intersection
Street 5887, intersection 618: 97 total wait time, 7 streets in the intersection
Street 8076, intersection 1360: 97 total wait time, 4 streets in the intersection
Round 13, new score: 1383206
Greedy improver: 10 min wait time, 500 max streets per round
Street 7027, intersection 1049: 700 total wait time, 4 streets in the intersection
Street 8044, intersection 583: 659 total wait time, 6 streets in the intersection
Street 9793, intersection 158: 609 total wait time, 7 streets in the intersection
Street 4160, intersection 315: 607 total wait time, 7 streets in the intersection
Street 9922, intersection 838: 598 total wait time, 5 streets in the intersection
Street 5988, intersection 800: 588 total wait time, 6 streets in the intersection
  => New best score by adding 0 to street 5988: 1383226
Street 9358, intersection 158: 585 total wait time, 7 streets in the intersection
Street 8108, intersection 655: 580 total wait time, 7 streets in the intersection
Street 5235, intersection 372: 571 total wait time, 7 streets in the intersection
Street 8806, intersection 692: 566 total wait time, 5 streets in the intersection
Street 9920, intersection 930: 565 total wait time, 3 streets in the intersection
Street 9651, intersection 545: 564 total wait time, 5 streets in the intersection
Street 9399, intersection 572: 561 total wait time, 5 streets in the intersection
  => New best score by adding 0 to street 9399: 1383228
Street 9044, intersection 928: 561 total wait time, 6 streets in the intersection
Street 7921, intersection 705: 561 total wait time, 5 streets in the intersection
Street 9094, intersection 960: 558 total wait time, 5 streets in the intersection
Street 9940, intersection 957: 558 total wait time, 5 streets in the intersection
Street 7594, intersection 852: 554 total wait time, 6 streets in the intersection
Street 9354, intersection 443: 552 total wait time, 4 streets in the intersection
Street 9198, intersection 389: 552 total wait time, 5 streets in the intersection
Street 7450, intersection 800: 549 total wait time, 6 streets in the intersection
Street 9954, intersection 1073: 548 total wait time, 6 streets in the intersection
Street 6456, intersection 721: 546 total wait time, 5 streets in the intersection
Street 9807, intersection 407: 542 total wait time, 5 streets in the intersection
Street 8181, intersection 1374: 541 total wait time, 4 streets in the intersection
Street 7775, intersection 470: 531 total wait time, 6 streets in the intersection
Street 8126, intersection 404: 531 total wait time, 7 streets in the intersection
Street 8420, intersection 1049: 529 total wait time, 4 streets in the intersection
Street 9690, intersection 284: 528 total wait time, 3 streets in the intersection
Street 9556, intersection 631: 525 total wait time, 4 streets in the intersection
Street 6306, intersection 195: 524 total wait time, 6 streets in the intersection
Street 7728, intersection 1029: 522 total wait time, 4 streets in the intersection
Street 9074, intersection 571: 520 total wait time, 5 streets in the intersection
Street 5139, intersection 400: 516 total wait time, 7 streets in the intersection
Street 8910, intersection 637: 515 total wait time, 4 streets in the intersection
Street 5800, intersection 284: 512 total wait time, 3 streets in the intersection
Street 8227, intersection 692: 507 total wait time, 5 streets in the intersection
Street 4422, intersection 473: 494 total wait time, 4 streets in the intersection
Street 8694, intersection 267: 493 total wait time, 5 streets in the intersection
Street 9656, intersection 199: 490 total wait time, 4 streets in the intersection
Street 5910, intersection 723: 490 total wait time, 5 streets in the intersection
Street 7926, intersection 213: 481 total wait time, 8 streets in the intersection
Street 8287, intersection 349: 476 total wait time, 4 streets in the intersection
Street 9925, intersection 506: 476 total wait time, 5 streets in the intersection
Street 7064, intersection 358: 470 total wait time, 3 streets in the intersection
Street 7128, intersection 975: 469 total wait time, 4 streets in the intersection
Street 9789, intersection 928: 469 total wait time, 6 streets in the intersection
Street 9768, intersection 954: 469 total wait time, 4 streets in the intersection
  => New best score by adding 0 to street 9768: 1383246
Street 9383, intersection 1386: 467 total wait time, 2 streets in the intersection
Street 8171, intersection 870: 463 total wait time, 4 streets in the intersection
Street 8683, intersection 958: 459 total wait time, 4 streets in the intersection
Street 9469, intersection 758: 447 total wait time, 3 streets in the intersection
Street 7889, intersection 592: 440 total wait time, 5 streets in the intersection
Street 9201, intersection 320: 427 total wait time, 5 streets in the intersection
Street 9220, intersection 1156: 427 total wait time, 4 streets in the intersection
Street 8949, intersection 1141: 426 total wait time, 5 streets in the intersection
Street 9112, intersection 97: 424 total wait time, 6 streets in the intersection
Street 9718, intersection 958: 423 total wait time, 4 streets in the intersection
Street 8643, intersection 448: 421 total wait time, 5 streets in the intersection
Street 7510, intersection 1064: 414 total wait time, 4 streets in the intersection
Street 6473, intersection 460: 407 total wait time, 8 streets in the intersection
Street 9675, intersection 1018: 406 total wait time, 3 streets in the intersection
Street 8586, intersection 1220: 402 total wait time, 4 streets in the intersection
Street 8343, intersection 420: 400 total wait time, 5 streets in the intersection
Street 9986, intersection 1521: 399 total wait time, 3 streets in the intersection
Street 8703, intersection 455: 398 total wait time, 5 streets in the intersection
Street 9833, intersection 427: 397 total wait time, 5 streets in the intersection
Street 9736, intersection 118: 397 total wait time, 8 streets in the intersection
Street 6237, intersection 305: 396 total wait time, 7 streets in the intersection
Street 6568, intersection 1102: 392 total wait time, 4 streets in the intersection
Street 5788, intersection 952: 391 total wait time, 3 streets in the intersection
Street 8323, intersection 842: 388 total wait time, 5 streets in the intersection
Street 7668, intersection 92: 386 total wait time, 6 streets in the intersection
Street 8112, intersection 878: 384 total wait time, 5 streets in the intersection
Street 6223, intersection 1042: 382 total wait time, 5 streets in the intersection
Street 9579, intersection 92: 380 total wait time, 6 streets in the intersection
Street 7864, intersection 503: 380 total wait time, 6 streets in the intersection
Street 9696, intersection 1430: 371 total wait time, 3 streets in the intersection
Street 9344, intersection 397: 371 total wait time, 9 streets in the intersection
Street 8423, intersection 195: 370 total wait time, 6 streets in the intersection
Street 9774, intersection 1131: 369 total wait time, 5 streets in the intersection
Street 6797, intersection 881: 363 total wait time, 5 streets in the intersection
Street 8649, intersection 225: 356 total wait time, 7 streets in the intersection
Street 8193, intersection 704: 340 total wait time, 5 streets in the intersection
Street 5456, intersection 692: 332 total wait time, 5 streets in the intersection
Street 9658, intersection 481: 332 total wait time, 4 streets in the intersection
Street 9021, intersection 210: 332 total wait time, 4 streets in the intersection
Street 9859, intersection 1487: 330 total wait time, 2 streets in the intersection
Street 9878, intersection 945: 329 total wait time, 5 streets in the intersection
Street 9967, intersection 571: 328 total wait time, 5 streets in the intersection
Street 9625, intersection 397: 323 total wait time, 9 streets in the intersection
Street 7428, intersection 32: 323 total wait time, 6 streets in the intersection
Street 7925, intersection 413: 322 total wait time, 8 streets in the intersection
Street 9708, intersection 144: 322 total wait time, 4 streets in the intersection
Street 5019, intersection 826: 319 total wait time, 3 streets in the intersection
Street 8837, intersection 1003: 318 total wait time, 4 streets in the intersection
Street 7632, intersection 316: 315 total wait time, 3 streets in the intersection
Street 9211, intersection 1543: 313 total wait time, 2 streets in the intersection
Street 5860, intersection 651: 310 total wait time, 4 streets in the intersection
Street 8847, intersection 804: 310 total wait time, 5 streets in the intersection
Street 6941, intersection 1158: 308 total wait time, 3 streets in the intersection
Street 9804, intersection 434: 308 total wait time, 4 streets in the intersection
Street 8923, intersection 957: 308 total wait time, 5 streets in the intersection
Street 9308, intersection 18: 306 total wait time, 5 streets in the intersection
Street 9406, intersection 1523: 306 total wait time, 3 streets in the intersection
Street 9260, intersection 465: 305 total wait time, 4 streets in the intersection
Street 6148, intersection 235: 305 total wait time, 5 streets in the intersection
Street 7345, intersection 1095: 304 total wait time, 5 streets in the intersection
Street 9610, intersection 285: 304 total wait time, 8 streets in the intersection
Street 8866, intersection 672: 302 total wait time, 8 streets in the intersection
Street 8470, intersection 840: 301 total wait time, 4 streets in the intersection
Street 9848, intersection 292: 301 total wait time, 4 streets in the intersection
Street 7959, intersection 257: 298 total wait time, 7 streets in the intersection
Street 8048, intersection 241: 295 total wait time, 6 streets in the intersection
Street 7006, intersection 767: 291 total wait time, 2 streets in the intersection
Street 9790, intersection 764: 290 total wait time, 3 streets in the intersection
Street 8888, intersection 664: 290 total wait time, 9 streets in the intersection
Street 6496, intersection 355: 287 total wait time, 5 streets in the intersection
Street 9999, intersection 1485: 287 total wait time, 3 streets in the intersection
Street 9869, intersection 685: 286 total wait time, 4 streets in the intersection
Street 7005, intersection 311: 286 total wait time, 4 streets in the intersection
Street 9436, intersection 1339: 285 total wait time, 3 streets in the intersection
Street 9458, intersection 268: 284 total wait time, 5 streets in the intersection
Street 6578, intersection 806: 284 total wait time, 4 streets in the intersection
Street 9327, intersection 545: 281 total wait time, 5 streets in the intersection
Street 7599, intersection 907: 277 total wait time, 6 streets in the intersection
Street 8587, intersection 1131: 275 total wait time, 5 streets in the intersection
Street 8209, intersection 704: 274 total wait time, 5 streets in the intersection
Street 9130, intersection 1141: 273 total wait time, 5 streets in the intersection
Street 6586, intersection 410: 271 total wait time, 6 streets in the intersection
Street 7313, intersection 299: 270 total wait time, 6 streets in the intersection
Street 8902, intersection 548: 269 total wait time, 6 streets in the intersection
Street 6982, intersection 610: 268 total wait time, 5 streets in the intersection
Street 9609, intersection 600: 267 total wait time, 3 streets in the intersection
Street 8382, intersection 792: 266 total wait time, 7 streets in the intersection
Street 5790, intersection 419: 259 total wait time, 5 streets in the intersection
Street 7962, intersection 1339: 259 total wait time, 3 streets in the intersection
Street 6255, intersection 533: 258 total wait time, 9 streets in the intersection
Street 8559, intersection 893: 258 total wait time, 3 streets in the intersection
Street 8532, intersection 1022: 257 total wait time, 3 streets in the intersection
Street 9157, intersection 423: 256 total wait time, 3 streets in the intersection
  => New best score by adding 0 to street 9157: 1383441
Street 6235, intersection 195: 256 total wait time, 6 streets in the intersection
Street 7021, intersection 1175: 255 total wait time, 3 streets in the intersection
Street 9330, intersection 713: 255 total wait time, 6 streets in the intersection
Street 8294, intersection 1159: 255 total wait time, 4 streets in the intersection
Street 7570, intersection 380: 254 total wait time, 4 streets in the intersection
Street 8914, intersection 1444: 254 total wait time, 2 streets in the intersection
Street 9591, intersection 62: 254 total wait time, 5 streets in the intersection
Street 8344, intersection 1155: 253 total wait time, 6 streets in the intersection
Street 9132, intersection 236: 251 total wait time, 6 streets in the intersection
Street 8936, intersection 740: 251 total wait time, 8 streets in the intersection
Street 8857, intersection 119: 251 total wait time, 5 streets in the intersection
Street 9583, intersection 817: 250 total wait time, 3 streets in the intersection
Street 7963, intersection 636: 250 total wait time, 5 streets in the intersection
Street 7307, intersection 1228: 249 total wait time, 2 streets in the intersection
Street 7184, intersection 456: 248 total wait time, 4 streets in the intersection
Street 8692, intersection 305: 247 total wait time, 7 streets in the intersection
Street 9360, intersection 250: 246 total wait time, 5 streets in the intersection
Street 9043, intersection 1515: 245 total wait time, 2 streets in the intersection
Street 9284, intersection 957: 244 total wait time, 5 streets in the intersection
Street 8660, intersection 745: 244 total wait time, 5 streets in the intersection
Street 6826, intersection 666: 243 total wait time, 4 streets in the intersection
Street 9716, intersection 275: 243 total wait time, 5 streets in the intersection
Street 9357, intersection 190: 242 total wait time, 3 streets in the intersection
Street 9832, intersection 456: 242 total wait time, 4 streets in the intersection
Street 5665, intersection 838: 242 total wait time, 5 streets in the intersection
Street 9590, intersection 66: 242 total wait time, 5 streets in the intersection
Street 9781, intersection 185: 239 total wait time, 5 streets in the intersection
Street 8978, intersection 1378: 239 total wait time, 3 streets in the intersection
Street 8528, intersection 1319: 238 total wait time, 4 streets in the intersection
Street 9049, intersection 828: 237 total wait time, 3 streets in the intersection
Street 7020, intersection 128: 237 total wait time, 7 streets in the intersection
Street 9478, intersection 510: 236 total wait time, 4 streets in the intersection
Street 8828, intersection 873: 236 total wait time, 4 streets in the intersection
Street 9156, intersection 320: 235 total wait time, 5 streets in the intersection
Street 8646, intersection 1177: 235 total wait time, 2 streets in the intersection
Street 9827, intersection 210: 234 total wait time, 4 streets in the intersection
Street 8515, intersection 1110: 234 total wait time, 5 streets in the intersection
Street 9726, intersection 422: 233 total wait time, 8 streets in the intersection
Street 9298, intersection 320: 232 total wait time, 5 streets in the intersection
Street 8711, intersection 908: 230 total wait time, 5 streets in the intersection
Street 7562, intersection 533: 230 total wait time, 9 streets in the intersection
Street 6922, intersection 1155: 230 total wait time, 6 streets in the intersection
Street 5589, intersection 591: 228 total wait time, 9 streets in the intersection
Street 9531, intersection 1055: 226 total wait time, 2 streets in the intersection
Street 8946, intersection 152: 226 total wait time, 8 streets in the intersection
Street 9295, intersection 601: 225 total wait time, 3 streets in the intersection
Street 7266, intersection 439: 224 total wait time, 3 streets in the intersection
Street 9381, intersection 384: 223 total wait time, 6 streets in the intersection
Street 5087, intersection 801: 222 total wait time, 3 streets in the intersection
Street 9574, intersection 1089: 221 total wait time, 3 streets in the intersection
Street 8487, intersection 561: 221 total wait time, 3 streets in the intersection
Street 8274, intersection 1231: 218 total wait time, 3 streets in the intersection
Street 9530, intersection 1585: 216 total wait time, 2 streets in the intersection
Street 9543, intersection 1443: 216 total wait time, 3 streets in the intersection
Street 7518, intersection 679: 215 total wait time, 5 streets in the intersection
Street 9873, intersection 1195: 215 total wait time, 4 streets in the intersection
Street 8032, intersection 482: 214 total wait time, 5 streets in the intersection
Street 9887, intersection 1250: 214 total wait time, 2 streets in the intersection
Street 9372, intersection 794: 214 total wait time, 2 streets in the intersection
Street 9435, intersection 792: 214 total wait time, 7 streets in the intersection
Street 9385, intersection 122: 214 total wait time, 5 streets in the intersection
Street 8796, intersection 1443: 213 total wait time, 3 streets in the intersection
Street 8818, intersection 212: 213 total wait time, 2 streets in the intersection
Street 9584, intersection 1523: 213 total wait time, 3 streets in the intersection
Street 7261, intersection 426: 212 total wait time, 3 streets in the intersection
Street 8820, intersection 975: 212 total wait time, 4 streets in the intersection
Street 7721, intersection 725: 211 total wait time, 5 streets in the intersection
Street 9842, intersection 821: 210 total wait time, 3 streets in the intersection
Street 8258, intersection 1114: 210 total wait time, 3 streets in the intersection
Street 9395, intersection 1423: 210 total wait time, 2 streets in the intersection
Street 9273, intersection 907: 208 total wait time, 6 streets in the intersection
Street 8644, intersection 1048: 208 total wait time, 4 streets in the intersection
Street 4359, intersection 609: 208 total wait time, 2 streets in the intersection
Street 8597, intersection 719: 207 total wait time, 2 streets in the intersection
Street 7495, intersection 591: 206 total wait time, 9 streets in the intersection
Street 9631, intersection 999: 206 total wait time, 3 streets in the intersection
Street 9505, intersection 1342: 205 total wait time, 4 streets in the intersection
Street 4957, intersection 578: 204 total wait time, 4 streets in the intersection
Street 7220, intersection 1149: 204 total wait time, 3 streets in the intersection
Street 9394, intersection 1094: 203 total wait time, 4 streets in the intersection
Street 8519, intersection 535: 198 total wait time, 6 streets in the intersection
Street 9959, intersection 944: 197 total wait time, 4 streets in the intersection
Street 6168, intersection 413: 197 total wait time, 8 streets in the intersection
Street 9617, intersection 1168: 196 total wait time, 4 streets in the intersection
Street 8855, intersection 1422: 196 total wait time, 2 streets in the intersection
Street 9834, intersection 18: 195 total wait time, 5 streets in the intersection
Street 5357, intersection 880: 195 total wait time, 3 streets in the intersection
Street 9753, intersection 603: 195 total wait time, 5 streets in the intersection
Street 6706, intersection 372: 194 total wait time, 7 streets in the intersection
Street 7996, intersection 138: 194 total wait time, 6 streets in the intersection
Street 9893, intersection 1455: 193 total wait time, 2 streets in the intersection
Street 3309, intersection 132: 193 total wait time, 9 streets in the intersection
Street 6917, intersection 465: 192 total wait time, 4 streets in the intersection
Street 7852, intersection 135: 192 total wait time, 6 streets in the intersection
Street 9985, intersection 854: 192 total wait time, 3 streets in the intersection
Street 9438, intersection 433: 191 total wait time, 6 streets in the intersection
Street 7431, intersection 1100: 191 total wait time, 3 streets in the intersection
Street 8761, intersection 496: 191 total wait time, 4 streets in the intersection
Street 8494, intersection 704: 190 total wait time, 5 streets in the intersection
Street 7243, intersection 1151: 189 total wait time, 5 streets in the intersection
Street 5418, intersection 672: 189 total wait time, 8 streets in the intersection
Street 9479, intersection 1051: 188 total wait time, 4 streets in the intersection
Street 9444, intersection 1276: 188 total wait time, 4 streets in the intersection
Street 8368, intersection 1403: 184 total wait time, 2 streets in the intersection
Street 7488, intersection 1141: 184 total wait time, 5 streets in the intersection
Street 8466, intersection 908: 184 total wait time, 5 streets in the intersection
Street 5402, intersection 531: 184 total wait time, 4 streets in the intersection
Street 9078, intersection 779: 183 total wait time, 6 streets in the intersection
Street 4838, intersection 793: 183 total wait time, 2 streets in the intersection
Street 8951, intersection 283: 180 total wait time, 11 streets in the intersection
Street 7990, intersection 1229: 179 total wait time, 5 streets in the intersection
Street 9944, intersection 1232: 179 total wait time, 4 streets in the intersection
Street 8197, intersection 281: 178 total wait time, 5 streets in the intersection
Street 8901, intersection 1073: 178 total wait time, 6 streets in the intersection
Street 9536, intersection 1236: 178 total wait time, 3 streets in the intersection
Street 9293, intersection 1561: 177 total wait time, 2 streets in the intersection
Street 7355, intersection 773: 177 total wait time, 4 streets in the intersection
Street 7656, intersection 817: 177 total wait time, 3 streets in the intersection
Street 9799, intersection 400: 177 total wait time, 7 streets in the intersection
Street 7230, intersection 672: 177 total wait time, 8 streets in the intersection
Street 8029, intersection 278: 176 total wait time, 6 streets in the intersection
Street 9462, intersection 1430: 176 total wait time, 3 streets in the intersection
Street 7372, intersection 740: 176 total wait time, 8 streets in the intersection
Street 5151, intersection 848: 175 total wait time, 6 streets in the intersection
Street 7360, intersection 360: 175 total wait time, 5 streets in the intersection
Street 8814, intersection 824: 174 total wait time, 3 streets in the intersection
Street 8182, intersection 959: 173 total wait time, 5 streets in the intersection
Street 8590, intersection 788: 172 total wait time, 4 streets in the intersection
Street 6107, intersection 455: 172 total wait time, 5 streets in the intersection
Street 6935, intersection 671: 172 total wait time, 6 streets in the intersection
Street 9554, intersection 687: 171 total wait time, 5 streets in the intersection
Street 6919, intersection 848: 170 total wait time, 6 streets in the intersection
Street 9075, intersection 756: 170 total wait time, 3 streets in the intersection
Street 9636, intersection 934: 169 total wait time, 6 streets in the intersection
Street 7910, intersection 443: 169 total wait time, 4 streets in the intersection
Street 9514, intersection 610: 168 total wait time, 5 streets in the intersection
Street 8288, intersection 117: 167 total wait time, 3 streets in the intersection
Street 6505, intersection 791: 166 total wait time, 3 streets in the intersection
Street 5504, intersection 322: 166 total wait time, 9 streets in the intersection
Street 9982, intersection 823: 166 total wait time, 5 streets in the intersection
Street 8448, intersection 1195: 166 total wait time, 4 streets in the intersection
Street 9679, intersection 1041: 166 total wait time, 4 streets in the intersection
Street 4763, intersection 301: 166 total wait time, 6 streets in the intersection
Street 5143, intersection 465: 166 total wait time, 4 streets in the intersection
Street 9233, intersection 542: 166 total wait time, 3 streets in the intersection
Street 9643, intersection 1099: 164 total wait time, 3 streets in the intersection
Street 9243, intersection 768: 163 total wait time, 4 streets in the intersection
Street 6571, intersection 875: 163 total wait time, 5 streets in the intersection
Street 9345, intersection 519: 161 total wait time, 6 streets in the intersection
Street 3419, intersection 281: 161 total wait time, 5 streets in the intersection
Street 9919, intersection 1568: 160 total wait time, 3 streets in the intersection
Street 5145, intersection 147: 159 total wait time, 9 streets in the intersection
Street 9351, intersection 852: 159 total wait time, 6 streets in the intersection
Street 5920, intersection 66: 159 total wait time, 5 streets in the intersection
Street 9792, intersection 1628: 158 total wait time, 2 streets in the intersection
Street 6240, intersection 1014: 157 total wait time, 3 streets in the intersection
Street 9987, intersection 622: 157 total wait time, 8 streets in the intersection
Street 9423, intersection 1011: 157 total wait time, 3 streets in the intersection
Street 9968, intersection 569: 157 total wait time, 4 streets in the intersection
Street 9715, intersection 732: 157 total wait time, 5 streets in the intersection
Street 9261, intersection 1212: 156 total wait time, 5 streets in the intersection
Street 8229, intersection 1039: 156 total wait time, 4 streets in the intersection
Street 8891, intersection 130: 155 total wait time, 6 streets in the intersection
Street 9958, intersection 168: 155 total wait time, 8 streets in the intersection
Street 9481, intersection 1205: 155 total wait time, 3 streets in the intersection
  => New best score by adding 2 to street 9481: 1383524
Round 14, new score: 1383524
Greedy improver: 10 min wait time, 500 max streets per round
Street 7027, intersection 1049: 701 total wait time, 4 streets in the intersection
Street 8044, intersection 583: 654 total wait time, 6 streets in the intersection
Street 9793, intersection 158: 602 total wait time, 7 streets in the intersection
Street 9922, intersection 838: 602 total wait time, 5 streets in the intersection
Street 4160, intersection 315: 597 total wait time, 7 streets in the intersection
Street 5988, intersection 800: 588 total wait time, 6 streets in the intersection
  => New best score by adding 0 to street 5988: 1383559
Street 9358, intersection 158: 581 total wait time, 7 streets in the intersection
Street 8108, intersection 655: 578 total wait time, 7 streets in the intersection
Street 9651, intersection 545: 574 total wait time, 5 streets in the intersection
Street 9920, intersection 930: 565 total wait time, 3 streets in the intersection
Street 9354, intersection 443: 563 total wait time, 4 streets in the intersection
Street 9399, intersection 572: 562 total wait time, 5 streets in the intersection
Street 7921, intersection 705: 557 total wait time, 5 streets in the intersection
Street 7594, intersection 852: 557 total wait time, 6 streets in the intersection
Street 5235, intersection 372: 554 total wait time, 7 streets in the intersection
Street 9044, intersection 928: 554 total wait time, 6 streets in the intersection
Street 9198, intersection 389: 553 total wait time, 5 streets in the intersection
Street 9094, intersection 960: 552 total wait time, 5 streets in the intersection
Street 8181, intersection 1374: 545 total wait time, 4 streets in the intersection
Street 9940, intersection 957: 545 total wait time, 5 streets in the intersection
Street 9954, intersection 1073: 544 total wait time, 6 streets in the intersection
Street 7450, intersection 800: 543 total wait time, 6 streets in the intersection
Street 8806, intersection 692: 539 total wait time, 5 streets in the intersection
Street 7775, intersection 470: 533 total wait time, 6 streets in the intersection
Street 6456, intersection 721: 532 total wait time, 5 streets in the intersection
Street 9807, intersection 407: 531 total wait time, 5 streets in the intersection
Street 9690, intersection 284: 528 total wait time, 3 streets in the intersection
Street 8227, intersection 692: 528 total wait time, 5 streets in the intersection
Street 8126, intersection 404: 524 total wait time, 7 streets in the intersection
Street 8420, intersection 1049: 524 total wait time, 4 streets in the intersection
Street 9556, intersection 631: 521 total wait time, 4 streets in the intersection
Street 9074, intersection 571: 519 total wait time, 5 streets in the intersection
Street 8910, intersection 637: 516 total wait time, 4 streets in the intersection
Street 7728, intersection 1029: 515 total wait time, 4 streets in the intersection
Street 6306, intersection 195: 514 total wait time, 6 streets in the intersection
Street 5139, intersection 400: 511 total wait time, 7 streets in the intersection
Street 5800, intersection 284: 508 total wait time, 3 streets in the intersection
Street 8694, intersection 267: 496 total wait time, 5 streets in the intersection
Street 9656, intersection 199: 495 total wait time, 4 streets in the intersection
Street 5910, intersection 723: 494 total wait time, 5 streets in the intersection
