Hash Code 2021

Simulation
----------
Duration     : 1992
Intersections: 1662
Streets      : 10000
Cars         : 1000
Max score    : 1765068
Bonus points : 500

Schedule
--------
Intersections   : 1632
Street lights   : 5333
Arrived cars    : 832
Earliest arrival: 4
Latest arrival  : 1992
Crossed streets : 4724
Total wait time : 184614
Schedule score  : 1388134
Incremental Improver: 100 rounds
Greedy improver: 10 min wait time, 500 max streets per round
Street 8209, intersection 704: 392 total wait time, 5 streets in the intersection
Street 9344, intersection 397: 392 total wait time, 9 streets in the intersection
Street 9986, intersection 1521: 388 total wait time, 3 streets in the intersection
Street 6797, intersection 881: 387 total wait time, 5 streets in the intersection
Street 8323, intersection 842: 386 total wait time, 5 streets in the intersection
Street 5788, intersection 952: 385 total wait time, 3 streets in the intersection
Street 9736, intersection 118: 384 total wait time, 8 streets in the intersection
Street 9579, intersection 92: 384 total wait time, 6 streets in the intersection
Street 6237, intersection 305: 378 total wait time, 7 streets in the intersection
Street 5456, intersection 692: 375 total wait time, 5 streets in the intersection
Street 9869, intersection 685: 374 total wait time, 4 streets in the intersection
Street 9696, intersection 1430: 373 total wait time, 3 streets in the intersection
Street 8949, intersection 1141: 371 total wait time, 5 streets in the intersection
Street 9774, intersection 1131: 362 total wait time, 5 streets in the intersection
Street 9021, intersection 210: 355 total wait time, 4 streets in the intersection
Street 8112, intersection 878: 353 total wait time, 5 streets in the intersection
Street 9967, intersection 571: 352 total wait time, 5 streets in the intersection
Street 8649, intersection 225: 346 total wait time, 7 streets in the intersection
Street 9878, intersection 945: 344 total wait time, 5 streets in the intersection
Street 7428, intersection 32: 327 total wait time, 6 streets in the intersection
Street 9708, intersection 144: 322 total wait time, 4 streets in the intersection
Street 8837, intersection 1003: 321 total wait time, 4 streets in the intersection
Street 8866, intersection 672: 320 total wait time, 8 streets in the intersection
Street 5019, intersection 826: 319 total wait time, 3 streets in the intersection
Street 9211, intersection 1543: 317 total wait time, 2 streets in the intersection
Street 9658, intersection 481: 317 total wait time, 4 streets in the intersection
Street 9260, intersection 465: 309 total wait time, 4 streets in the intersection
Street 9859, intersection 1487: 308 total wait time, 2 streets in the intersection
Street 8470, intersection 840: 308 total wait time, 4 streets in the intersection
Street 9804, intersection 434: 308 total wait time, 4 streets in the intersection
Street 5860, intersection 651: 308 total wait time, 4 streets in the intersection
Street 8193, intersection 704: 307 total wait time, 5 streets in the intersection
Street 7632, intersection 316: 307 total wait time, 3 streets in the intersection
Street 6826, intersection 666: 307 total wait time, 4 streets in the intersection
Street 9308, intersection 18: 305 total wait time, 5 streets in the intersection
Street 9848, intersection 292: 303 total wait time, 4 streets in the intersection
Street 6148, intersection 235: 303 total wait time, 5 streets in the intersection
Street 9625, intersection 397: 302 total wait time, 9 streets in the intersection
Street 7345, intersection 1095: 301 total wait time, 5 streets in the intersection
Street 8048, intersection 241: 299 total wait time, 6 streets in the intersection
Street 9130, intersection 1141: 298 total wait time, 5 streets in the intersection
Street 7006, intersection 767: 298 total wait time, 2 streets in the intersection
Street 9406, intersection 1523: 297 total wait time, 3 streets in the intersection
Street 8888, intersection 664: 296 total wait time, 9 streets in the intersection
Street 6941, intersection 1158: 295 total wait time, 3 streets in the intersection
Street 8847, intersection 804: 293 total wait time, 5 streets in the intersection
Street 6496, intersection 355: 290 total wait time, 5 streets in the intersection
Street 9610, intersection 285: 290 total wait time, 8 streets in the intersection
Street 7959, intersection 257: 289 total wait time, 7 streets in the intersection
Street 7005, intersection 311: 289 total wait time, 4 streets in the intersection
Street 8923, intersection 957: 285 total wait time, 5 streets in the intersection
Street 8587, intersection 1131: 284 total wait time, 5 streets in the intersection
Street 9436, intersection 1339: 278 total wait time, 3 streets in the intersection
Street 7925, intersection 413: 278 total wait time, 8 streets in the intersection
Street 9458, intersection 268: 277 total wait time, 5 streets in the intersection
Street 9999, intersection 1485: 276 total wait time, 3 streets in the intersection
Street 9284, intersection 957: 273 total wait time, 5 streets in the intersection
Street 6982, intersection 610: 269 total wait time, 5 streets in the intersection
Street 7962, intersection 1339: 268 total wait time, 3 streets in the intersection
Street 9781, intersection 185: 266 total wait time, 5 streets in the intersection
Street 9157, intersection 423: 265 total wait time, 3 streets in the intersection
Street 6255, intersection 533: 265 total wait time, 9 streets in the intersection
Street 6578, intersection 806: 264 total wait time, 4 streets in the intersection
Street 9327, intersection 545: 262 total wait time, 5 streets in the intersection
Street 9790, intersection 764: 261 total wait time, 3 streets in the intersection
Street 9043, intersection 1515: 258 total wait time, 2 streets in the intersection
Street 7184, intersection 456: 258 total wait time, 4 streets in the intersection
Street 8382, intersection 792: 258 total wait time, 7 streets in the intersection
Street 8692, intersection 305: 256 total wait time, 7 streets in the intersection
Street 9132, intersection 236: 255 total wait time, 6 streets in the intersection
Street 8532, intersection 1022: 253 total wait time, 3 streets in the intersection
Street 8914, intersection 1444: 252 total wait time, 2 streets in the intersection
Street 9583, intersection 817: 251 total wait time, 3 streets in the intersection
Street 9609, intersection 600: 246 total wait time, 3 streets in the intersection
Street 9360, intersection 250: 246 total wait time, 5 streets in the intersection
Street 9716, intersection 275: 246 total wait time, 5 streets in the intersection
Street 9330, intersection 713: 246 total wait time, 6 streets in the intersection
Street 4957, intersection 578: 245 total wait time, 4 streets in the intersection
Street 8515, intersection 1110: 245 total wait time, 5 streets in the intersection
Street 8936, intersection 740: 245 total wait time, 8 streets in the intersection
Street 7562, intersection 533: 245 total wait time, 9 streets in the intersection
Street 8559, intersection 893: 243 total wait time, 3 streets in the intersection
Street 8660, intersection 745: 242 total wait time, 5 streets in the intersection
Street 5790, intersection 419: 242 total wait time, 5 streets in the intersection
Street 9590, intersection 66: 242 total wait time, 5 streets in the intersection
Street 5665, intersection 838: 241 total wait time, 5 streets in the intersection
Street 6586, intersection 410: 240 total wait time, 6 streets in the intersection
Street 9049, intersection 828: 240 total wait time, 3 streets in the intersection
Street 7020, intersection 128: 239 total wait time, 7 streets in the intersection
Street 8344, intersection 1155: 239 total wait time, 6 streets in the intersection
Street 9832, intersection 456: 238 total wait time, 4 streets in the intersection
Street 7307, intersection 1228: 237 total wait time, 2 streets in the intersection
Street 8294, intersection 1159: 237 total wait time, 4 streets in the intersection
Street 6235, intersection 195: 235 total wait time, 6 streets in the intersection
Street 8646, intersection 1177: 234 total wait time, 2 streets in the intersection
Street 8978, intersection 1378: 232 total wait time, 3 streets in the intersection
Street 8857, intersection 119: 230 total wait time, 5 streets in the intersection
Street 5589, intersection 591: 230 total wait time, 9 streets in the intersection
Street 9591, intersection 62: 229 total wait time, 5 streets in the intersection
Street 7313, intersection 299: 229 total wait time, 6 streets in the intersection
Street 9295, intersection 601: 227 total wait time, 3 streets in the intersection
Street 8820, intersection 975: 226 total wait time, 4 streets in the intersection
Street 9273, intersection 907: 226 total wait time, 6 streets in the intersection
Street 8946, intersection 152: 223 total wait time, 8 streets in the intersection
Street 8711, intersection 908: 223 total wait time, 5 streets in the intersection
Street 9574, intersection 1089: 223 total wait time, 3 streets in the intersection
Street 8644, intersection 1048: 222 total wait time, 4 streets in the intersection
Street 9156, intersection 320: 222 total wait time, 5 streets in the intersection
Street 9298, intersection 320: 222 total wait time, 5 streets in the intersection
Street 8902, intersection 548: 221 total wait time, 6 streets in the intersection
Street 9543, intersection 1443: 221 total wait time, 3 streets in the intersection
Street 8487, intersection 561: 221 total wait time, 3 streets in the intersection
Street 9372, intersection 794: 220 total wait time, 2 streets in the intersection
Street 9435, intersection 792: 220 total wait time, 7 streets in the intersection
Street 8828, intersection 873: 219 total wait time, 4 streets in the intersection
Street 8796, intersection 1443: 219 total wait time, 3 streets in the intersection
Street 9394, intersection 1094: 218 total wait time, 4 streets in the intersection
Street 9679, intersection 1041: 218 total wait time, 4 streets in the intersection
Street 9827, intersection 210: 218 total wait time, 4 streets in the intersection
Street 9478, intersection 510: 218 total wait time, 4 streets in the intersection
Street 7495, intersection 591: 217 total wait time, 9 streets in the intersection
Street 9357, intersection 190: 216 total wait time, 3 streets in the intersection
Street 9505, intersection 1342: 216 total wait time, 4 streets in the intersection
Street 7266, intersection 439: 215 total wait time, 3 streets in the intersection
Street 7963, intersection 636: 215 total wait time, 5 streets in the intersection
Street 6168, intersection 413: 213 total wait time, 8 streets in the intersection
Street 8274, intersection 1231: 212 total wait time, 3 streets in the intersection
Street 7518, intersection 679: 211 total wait time, 5 streets in the intersection
Street 9842, intersection 821: 210 total wait time, 3 streets in the intersection
Street 9834, intersection 18: 210 total wait time, 5 streets in the intersection
Street 9726, intersection 422: 209 total wait time, 8 streets in the intersection
Street 8818, intersection 212: 208 total wait time, 2 streets in the intersection
Street 8258, intersection 1114: 207 total wait time, 3 streets in the intersection
Street 8528, intersection 1319: 206 total wait time, 4 streets in the intersection
Street 7220, intersection 1149: 206 total wait time, 3 streets in the intersection
Street 9617, intersection 1168: 206 total wait time, 4 streets in the intersection
Street 7355, intersection 773: 204 total wait time, 4 streets in the intersection
Street 9887, intersection 1250: 204 total wait time, 2 streets in the intersection
Street 9584, intersection 1523: 202 total wait time, 3 streets in the intersection
Street 7230, intersection 672: 202 total wait time, 8 streets in the intersection
Street 5357, intersection 880: 200 total wait time, 3 streets in the intersection
Street 9385, intersection 122: 200 total wait time, 5 streets in the intersection
Street 8761, intersection 496: 199 total wait time, 4 streets in the intersection
Street 4359, intersection 609: 199 total wait time, 2 streets in the intersection
Street 9753, intersection 603: 198 total wait time, 5 streets in the intersection
Street 7488, intersection 1141: 197 total wait time, 5 streets in the intersection
Street 6922, intersection 1155: 197 total wait time, 6 streets in the intersection
Street 8494, intersection 704: 196 total wait time, 5 streets in the intersection
Street 8597, intersection 719: 196 total wait time, 2 streets in the intersection
Street 9959, intersection 944: 196 total wait time, 4 streets in the intersection
Street 9444, intersection 1276: 194 total wait time, 4 streets in the intersection
Street 9873, intersection 1195: 193 total wait time, 4 streets in the intersection
Street 9293, intersection 1561: 193 total wait time, 2 streets in the intersection
Street 6935, intersection 671: 193 total wait time, 6 streets in the intersection
Street 5504, intersection 322: 193 total wait time, 9 streets in the intersection
Street 7599, intersection 907: 192 total wait time, 6 streets in the intersection
Street 8901, intersection 1073: 192 total wait time, 6 streets in the intersection
Street 3309, intersection 132: 190 total wait time, 9 streets in the intersection
Street 8519, intersection 535: 189 total wait time, 6 streets in the intersection
Street 9636, intersection 934: 188 total wait time, 6 streets in the intersection
Street 9479, intersection 1051: 188 total wait time, 4 streets in the intersection
Street 8466, intersection 908: 188 total wait time, 5 streets in the intersection
Street 8855, intersection 1422: 185 total wait time, 2 streets in the intersection
Street 4823, intersection 725: 185 total wait time, 5 streets in the intersection
Street 9462, intersection 1430: 185 total wait time, 3 streets in the intersection
Street 8197, intersection 281: 185 total wait time, 5 streets in the intersection
Street 6917, intersection 465: 184 total wait time, 4 streets in the intersection
Street 9874, intersection 873: 184 total wait time, 4 streets in the intersection
Street 9985, intersection 854: 183 total wait time, 3 streets in the intersection
Street 7431, intersection 1100: 182 total wait time, 3 streets in the intersection
Street 5168, intersection 850: 182 total wait time, 5 streets in the intersection
Street 8032, intersection 482: 181 total wait time, 5 streets in the intersection
Street 9531, intersection 1055: 181 total wait time, 2 streets in the intersection
Street 5920, intersection 66: 179 total wait time, 5 streets in the intersection
Street 5402, intersection 531: 176 total wait time, 4 streets in the intersection
Street 6706, intersection 372: 176 total wait time, 7 streets in the intersection
Street 5143, intersection 465: 176 total wait time, 4 streets in the intersection
Street 4838, intersection 793: 176 total wait time, 2 streets in the intersection
Street 7910, intersection 443: 176 total wait time, 4 streets in the intersection
Street 6107, intersection 455: 175 total wait time, 5 streets in the intersection
Street 8029, intersection 278: 174 total wait time, 6 streets in the intersection
Street 9944, intersection 1232: 174 total wait time, 4 streets in the intersection
Street 8288, intersection 117: 173 total wait time, 3 streets in the intersection
Street 9987, intersection 622: 173 total wait time, 8 streets in the intersection
Street 7656, intersection 817: 173 total wait time, 3 streets in the intersection
Street 9536, intersection 1236: 173 total wait time, 3 streets in the intersection
Street 8590, intersection 788: 173 total wait time, 4 streets in the intersection
Street 7243, intersection 1151: 172 total wait time, 5 streets in the intersection
Street 9715, intersection 732: 172 total wait time, 5 streets in the intersection
Street 4763, intersection 301: 172 total wait time, 6 streets in the intersection
Street 9381, intersection 384: 171 total wait time, 6 streets in the intersection
Street 9889, intersection 107: 171 total wait time, 6 streets in the intersection
Street 9982, intersection 823: 170 total wait time, 5 streets in the intersection
Street 7990, intersection 1229: 170 total wait time, 5 streets in the intersection
Street 3424, intersection 525: 170 total wait time, 7 streets in the intersection
Street 6505, intersection 791: 169 total wait time, 3 streets in the intersection
Street 9643, intersection 1099: 168 total wait time, 3 streets in the intersection
Street 8814, intersection 824: 168 total wait time, 3 streets in the intersection
Street 9453, intersection 731: 168 total wait time, 4 streets in the intersection
  => New best score by adding 0 to street 9453: 1388222
Street 9075, intersection 756: 168 total wait time, 3 streets in the intersection
Street 9004, intersection 1361: 167 total wait time, 3 streets in the intersection
Street 9554, intersection 687: 166 total wait time, 5 streets in the intersection
Street 5151, intersection 848: 165 total wait time, 6 streets in the intersection
Street 9261, intersection 1212: 163 total wait time, 5 streets in the intersection
Street 7611, intersection 1042: 162 total wait time, 5 streets in the intersection
Street 6919, intersection 848: 162 total wait time, 6 streets in the intersection
Street 3419, intersection 281: 161 total wait time, 5 streets in the intersection
Street 9919, intersection 1568: 160 total wait time, 3 streets in the intersection
Street 7452, intersection 340: 160 total wait time, 6 streets in the intersection
Street 7021, intersection 1175: 159 total wait time, 3 streets in the intersection
Street 7666, intersection 717: 159 total wait time, 3 streets in the intersection
Street 9078, intersection 779: 157 total wait time, 6 streets in the intersection
Street 9351, intersection 852: 157 total wait time, 6 streets in the intersection
Street 9792, intersection 1628: 157 total wait time, 2 streets in the intersection
Street 5098, intersection 541: 157 total wait time, 6 streets in the intersection
Street 7700, intersection 457: 157 total wait time, 7 streets in the intersection
Street 9243, intersection 768: 156 total wait time, 4 streets in the intersection
Street 9930, intersection 560: 156 total wait time, 8 streets in the intersection
Street 5762, intersection 920: 156 total wait time, 4 streets in the intersection
Street 5145, intersection 147: 155 total wait time, 9 streets in the intersection
Street 7982, intersection 78: 155 total wait time, 3 streets in the intersection
Street 7372, intersection 740: 155 total wait time, 8 streets in the intersection
Street 8192, intersection 407: 154 total wait time, 5 streets in the intersection
Street 8530, intersection 658: 154 total wait time, 5 streets in the intersection
Street 9423, intersection 1011: 154 total wait time, 3 streets in the intersection
Street 9152, intersection 300: 154 total wait time, 6 streets in the intersection
Street 7049, intersection 546: 153 total wait time, 6 streets in the intersection
Street 7261, intersection 426: 153 total wait time, 3 streets in the intersection
Street 8229, intersection 1039: 152 total wait time, 4 streets in the intersection
Street 6696, intersection 136: 152 total wait time, 7 streets in the intersection
Street 7852, intersection 135: 152 total wait time, 6 streets in the intersection
Street 9958, intersection 168: 151 total wait time, 8 streets in the intersection
Street 8182, intersection 959: 151 total wait time, 5 streets in the intersection
Street 9968, intersection 569: 151 total wait time, 4 streets in the intersection
Street 7570, intersection 380: 151 total wait time, 4 streets in the intersection
Street 9766, intersection 249: 151 total wait time, 8 streets in the intersection
Street 5418, intersection 672: 151 total wait time, 8 streets in the intersection
Street 9530, intersection 1585: 150 total wait time, 2 streets in the intersection
Street 7945, intersection 882: 150 total wait time, 4 streets in the intersection
Street 9762, intersection 782: 150 total wait time, 4 streets in the intersection
Street 8605, intersection 1006: 149 total wait time, 5 streets in the intersection
Street 7629, intersection 681: 148 total wait time, 3 streets in the intersection
Street 8829, intersection 305: 148 total wait time, 7 streets in the intersection
Street 7421, intersection 628: 147 total wait time, 6 streets in the intersection
Street 9799, intersection 400: 147 total wait time, 7 streets in the intersection
Street 9631, intersection 999: 147 total wait time, 3 streets in the intersection
Street 8541, intersection 1190: 146 total wait time, 2 streets in the intersection
Street 8448, intersection 1195: 146 total wait time, 4 streets in the intersection
Street 8368, intersection 1403: 146 total wait time, 2 streets in the intersection
Street 4826, intersection 603: 146 total wait time, 5 streets in the intersection
Street 6524, intersection 1094: 145 total wait time, 4 streets in the intersection
Street 9097, intersection 461: 145 total wait time, 6 streets in the intersection
Street 6240, intersection 1014: 145 total wait time, 3 streets in the intersection
Street 9456, intersection 1319: 144 total wait time, 4 streets in the intersection
Street 7360, intersection 360: 144 total wait time, 5 streets in the intersection
Street 7663, intersection 36: 144 total wait time, 7 streets in the intersection
Street 9337, intersection 148: 144 total wait time, 5 streets in the intersection
Street 7818, intersection 250: 143 total wait time, 5 streets in the intersection
Street 8891, intersection 130: 143 total wait time, 6 streets in the intersection
Street 8321, intersection 372: 143 total wait time, 7 streets in the intersection
Street 7996, intersection 138: 142 total wait time, 6 streets in the intersection
Street 1921, intersection 225: 142 total wait time, 7 streets in the intersection
Street 8916, intersection 1067: 142 total wait time, 6 streets in the intersection
Street 9884, intersection 394: 142 total wait time, 7 streets in the intersection
  => New best score by adding 0 to street 9884: 1388238
Street 5685, intersection 723: 142 total wait time, 5 streets in the intersection
Street 8951, intersection 283: 142 total wait time, 11 streets in the intersection
Street 9233, intersection 542: 142 total wait time, 3 streets in the intersection
Street 9511, intersection 62: 141 total wait time, 5 streets in the intersection
Street 6754, intersection 810: 141 total wait time, 5 streets in the intersection
Street 8697, intersection 1104: 141 total wait time, 6 streets in the intersection
Street 6571, intersection 875: 141 total wait time, 5 streets in the intersection
Street 9379, intersection 916: 140 total wait time, 5 streets in the intersection
Street 8576, intersection 583: 140 total wait time, 6 streets in the intersection
Street 9345, intersection 519: 140 total wait time, 6 streets in the intersection
Street 6382, intersection 430: 140 total wait time, 7 streets in the intersection
Street 9328, intersection 504: 139 total wait time, 4 streets in the intersection
Street 9212, intersection 1223: 139 total wait time, 3 streets in the intersection
Street 8417, intersection 1016: 139 total wait time, 3 streets in the intersection
Street 9801, intersection 1196: 138 total wait time, 3 streets in the intersection
Street 7030, intersection 374: 138 total wait time, 6 streets in the intersection
Street 9073, intersection 1521: 138 total wait time, 3 streets in the intersection
Street 8616, intersection 915: 138 total wait time, 5 streets in the intersection
Street 7284, intersection 1048: 137 total wait time, 4 streets in the intersection
Street 7977, intersection 980: 137 total wait time, 7 streets in the intersection
Street 8217, intersection 949: 137 total wait time, 3 streets in the intersection
Street 9389, intersection 1319: 137 total wait time, 4 streets in the intersection
Street 6643, intersection 481: 136 total wait time, 4 streets in the intersection
Street 5697, intersection 324: 136 total wait time, 3 streets in the intersection
Street 7353, intersection 112: 136 total wait time, 4 streets in the intersection
Street 9652, intersection 1543: 136 total wait time, 2 streets in the intersection
Street 9362, intersection 945: 135 total wait time, 5 streets in the intersection
Street 5475, intersection 397: 135 total wait time, 9 streets in the intersection
Street 9514, intersection 610: 135 total wait time, 5 streets in the intersection
Street 8469, intersection 1415: 134 total wait time, 2 streets in the intersection
Street 5087, intersection 801: 133 total wait time, 3 streets in the intersection
Street 5362, intersection 881: 133 total wait time, 5 streets in the intersection
Street 9933, intersection 954: 133 total wait time, 4 streets in the intersection
Street 7690, intersection 1066: 133 total wait time, 5 streets in the intersection
Street 8148, intersection 372: 132 total wait time, 7 streets in the intersection
Street 5672, intersection 685: 132 total wait time, 4 streets in the intersection
Street 7697, intersection 1018: 131 total wait time, 3 streets in the intersection
Street 8446, intersection 949: 130 total wait time, 3 streets in the intersection
Street 9135, intersection 568: 130 total wait time, 4 streets in the intersection
Street 9797, intersection 417: 129 total wait time, 3 streets in the intersection
Street 7915, intersection 696: 129 total wait time, 6 streets in the intersection
Street 9668, intersection 37: 129 total wait time, 4 streets in the intersection
Street 7593, intersection 1276: 128 total wait time, 4 streets in the intersection
Street 6646, intersection 770: 128 total wait time, 6 streets in the intersection
Street 7092, intersection 1061: 128 total wait time, 2 streets in the intersection
Street 8631, intersection 1374: 127 total wait time, 4 streets in the intersection
Street 8270, intersection 622: 126 total wait time, 8 streets in the intersection
Street 9932, intersection 672: 126 total wait time, 8 streets in the intersection
Street 7319, intersection 1230: 126 total wait time, 3 streets in the intersection
Street 9671, intersection 582: 126 total wait time, 6 streets in the intersection
Street 9437, intersection 469: 126 total wait time, 6 streets in the intersection
Street 8219, intersection 1159: 126 total wait time, 4 streets in the intersection
Street 9621, intersection 1145: 125 total wait time, 4 streets in the intersection
Street 9885, intersection 1171: 125 total wait time, 2 streets in the intersection
Street 9124, intersection 216: 124 total wait time, 4 streets in the intersection
Street 9484, intersection 671: 124 total wait time, 6 streets in the intersection
Street 5009, intersection 823: 124 total wait time, 5 streets in the intersection
Street 6790, intersection 1067: 123 total wait time, 6 streets in the intersection
Street 4290, intersection 322: 123 total wait time, 9 streets in the intersection
Street 9931, intersection 893: 123 total wait time, 3 streets in the intersection
Street 9316, intersection 1125: 122 total wait time, 2 streets in the intersection
Street 9818, intersection 1359: 122 total wait time, 2 streets in the intersection
Street 9114, intersection 1526: 121 total wait time, 3 streets in the intersection
Street 9450, intersection 1575: 121 total wait time, 2 streets in the intersection
Street 7044, intersection 457: 121 total wait time, 7 streets in the intersection
Street 7314, intersection 1229: 120 total wait time, 5 streets in the intersection
Street 6848, intersection 166: 120 total wait time, 6 streets in the intersection
Street 8929, intersection 795: 120 total wait time, 3 streets in the intersection
Street 9077, intersection 260: 120 total wait time, 6 streets in the intersection
Street 9037, intersection 225: 120 total wait time, 7 streets in the intersection
Street 7228, intersection 1076: 119 total wait time, 2 streets in the intersection
Street 9329, intersection 185: 119 total wait time, 5 streets in the intersection
Street 9828, intersection 504: 118 total wait time, 4 streets in the intersection
Street 5917, intersection 356: 118 total wait time, 3 streets in the intersection
Street 9039, intersection 1365: 117 total wait time, 2 streets in the intersection
Street 8518, intersection 1358: 117 total wait time, 2 streets in the intersection
Street 9717, intersection 1374: 117 total wait time, 4 streets in the intersection
Street 9131, intersection 592: 117 total wait time, 5 streets in the intersection
Street 4401, intersection 655: 116 total wait time, 7 streets in the intersection
Street 7677, intersection 355: 116 total wait time, 5 streets in the intersection
Street 9193, intersection 826: 116 total wait time, 3 streets in the intersection
Street 6938, intersection 530: 116 total wait time, 6 streets in the intersection
Street 9516, intersection 327: 116 total wait time, 4 streets in the intersection
Street 9893, intersection 1455: 116 total wait time, 2 streets in the intersection
Street 5634, intersection 907: 116 total wait time, 6 streets in the intersection
Street 8526, intersection 335: 115 total wait time, 7 streets in the intersection
Street 6777, intersection 810: 115 total wait time, 5 streets in the intersection
Street 7235, intersection 492: 115 total wait time, 6 streets in the intersection
Street 7781, intersection 379: 115 total wait time, 7 streets in the intersection
Street 9784, intersection 964: 115 total wait time, 5 streets in the intersection
Street 6616, intersection 476: 114 total wait time, 5 streets in the intersection
Street 9648, intersection 503: 114 total wait time, 6 streets in the intersection
Street 6960, intersection 628: 113 total wait time, 6 streets in the intersection
Street 8983, intersection 1504: 112 total wait time, 3 streets in the intersection
Street 8551, intersection 115: 112 total wait time, 5 streets in the intersection
Street 9153, intersection 1133: 112 total wait time, 5 streets in the intersection
Street 7592, intersection 1003: 112 total wait time, 4 streets in the intersection
Street 5765, intersection 957: 112 total wait time, 5 streets in the intersection
Street 9040, intersection 379: 111 total wait time, 7 streets in the intersection
Street 9008, intersection 726: 110 total wait time, 4 streets in the intersection
Street 4898, intersection 357: 110 total wait time, 5 streets in the intersection
Street 8457, intersection 853: 110 total wait time, 4 streets in the intersection
Street 9440, intersection 926: 110 total wait time, 3 streets in the intersection
Street 6316, intersection 936: 110 total wait time, 7 streets in the intersection
Street 8082, intersection 216: 109 total wait time, 4 streets in the intersection
Street 7042, intersection 985: 109 total wait time, 4 streets in the intersection
Street 9750, intersection 1203: 109 total wait time, 3 streets in the intersection
Street 9481, intersection 1205: 109 total wait time, 3 streets in the intersection
Street 9438, intersection 433: 108 total wait time, 6 streets in the intersection
Street 9066, intersection 522: 108 total wait time, 4 streets in the intersection
Street 8950, intersection 1205: 107 total wait time, 3 streets in the intersection
Street 9829, intersection 1211: 107 total wait time, 3 streets in the intersection
Street 8803, intersection 238: 106 total wait time, 4 streets in the intersection
Street 8236, intersection 375: 106 total wait time, 5 streets in the intersection
Street 8146, intersection 781: 106 total wait time, 3 streets in the intersection
Street 9297, intersection 411: 105 total wait time, 7 streets in the intersection
Street 8670, intersection 1051: 105 total wait time, 4 streets in the intersection
Street 9079, intersection 116: 105 total wait time, 6 streets in the intersection
Street 9007, intersection 1504: 104 total wait time, 3 streets in the intersection
Street 8824, intersection 696: 104 total wait time, 6 streets in the intersection
Street 7650, intersection 685: 104 total wait time, 4 streets in the intersection
Street 7111, intersection 384: 104 total wait time, 6 streets in the intersection
Street 9107, intersection 1223: 104 total wait time, 3 streets in the intersection
Street 8507, intersection 397: 103 total wait time, 9 streets in the intersection
Street 8557, intersection 358: 103 total wait time, 3 streets in the intersection
Street 9492, intersection 1515: 103 total wait time, 2 streets in the intersection
Street 7515, intersection 714: 103 total wait time, 3 streets in the intersection
Street 6913, intersection 172: 103 total wait time, 6 streets in the intersection
Street 6807, intersection 655: 102 total wait time, 7 streets in the intersection
Street 5875, intersection 572: 102 total wait time, 5 streets in the intersection
Street 8529, intersection 1423: 102 total wait time, 2 streets in the intersection
Street 9837, intersection 930: 102 total wait time, 3 streets in the intersection
Street 7661, intersection 965: 101 total wait time, 5 streets in the intersection
Street 9773, intersection 463: 101 total wait time, 3 streets in the intersection
Street 8981, intersection 341: 101 total wait time, 5 streets in the intersection
Street 5640, intersection 854: 101 total wait time, 3 streets in the intersection
Street 7483, intersection 490: 100 total wait time, 3 streets in the intersection
Street 7617, intersection 304: 100 total wait time, 4 streets in the intersection
Street 9632, intersection 950: 99 total wait time, 4 streets in the intersection
Street 9395, intersection 1423: 99 total wait time, 2 streets in the intersection
Street 6806, intersection 128: 99 total wait time, 7 streets in the intersection
Street 5163, intersection 503: 99 total wait time, 6 streets in the intersection
Street 7888, intersection 420: 99 total wait time, 5 streets in the intersection
Street 8567, intersection 141: 98 total wait time, 7 streets in the intersection
Street 7073, intersection 696: 98 total wait time, 6 streets in the intersection
Street 8100, intersection 237: 97 total wait time, 3 streets in the intersection
Street 8359, intersection 1010: 97 total wait time, 5 streets in the intersection
Street 8774, intersection 139: 96 total wait time, 6 streets in the intersection
Street 8302, intersection 1295: 96 total wait time, 4 streets in the intersection
Street 9786, intersection 550: 96 total wait time, 5 streets in the intersection
Street 6862, intersection 1141: 96 total wait time, 5 streets in the intersection
Street 9810, intersection 956: 95 total wait time, 4 streets in the intersection
Street 7309, intersection 578: 95 total wait time, 4 streets in the intersection
Street 7153, intersection 116: 95 total wait time, 6 streets in the intersection
Street 7850, intersection 1229: 95 total wait time, 5 streets in the intersection
Street 9268, intersection 28: 95 total wait time, 5 streets in the intersection
Street 8233, intersection 1155: 95 total wait time, 6 streets in the intersection
Street 9765, intersection 1360: 95 total wait time, 4 streets in the intersection
Street 8767, intersection 1042: 95 total wait time, 5 streets in the intersection
Street 8947, intersection 503: 95 total wait time, 6 streets in the intersection
Street 9464, intersection 1576: 95 total wait time, 2 streets in the intersection
Street 9557, intersection 1281: 94 total wait time, 4 streets in the intersection
Street 7703, intersection 496: 94 total wait time, 4 streets in the intersection
Street 8384, intersection 1012: 94 total wait time, 5 streets in the intersection
Street 6954, intersection 437: 94 total wait time, 5 streets in the intersection
Street 7311, intersection 193: 93 total wait time, 3 streets in the intersection
Round 13, new score: 1388238
Greedy improver: 10 min wait time, 500 max streets per round
Street 7027, intersection 1049: 681 total wait time, 4 streets in the intersection
Street 8044, intersection 583: 663 total wait time, 6 streets in the intersection
Street 9793, intersection 158: 609 total wait time, 7 streets in the intersection
Street 9044, intersection 928: 606 total wait time, 6 streets in the intersection
Street 9922, intersection 838: 600 total wait time, 5 streets in the intersection
Street 9358, intersection 158: 586 total wait time, 7 streets in the intersection
Street 7594, intersection 852: 579 total wait time, 6 streets in the intersection
Street 4160, intersection 315: 574 total wait time, 7 streets in the intersection
